KOD;ZKRATKA;TYP_PRAC;NAZEV;NAZEV_ZKRACENY;NADRIZ_PRAC;PLATNOST_OD;PLATNOST_DO;ICO;TELEFON;FAX;EMAIL;TYP_ADRESY;OKRES;OBEC;MESTSKY_OBVOD ;CAST_OBCE;CISLO_DOMOVNI;NAZEV_ULICE;CISLO_ORIENTACNI;PSC;STAT;KOD_PRO_VS
10;ČÚZK;7;Český úřad zeměměřický a katastrální;ČÚZK;;01.01.1993;;25712;284041111;;[email];1;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18211;;
20;ČÚZK-SCD;3;Český úřad zeměměřický a katastrální - SCD;ČÚZK-SCD;10;01.01.1993;;25712;284041111;;[email];1;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18211;ČR;
30;ZÚ;5;Zeměměřický úřad;Zeměměřický úřad;10;01.01.1993;;60458500;284041111;284041416;[email];1;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18211;;
100;KÚ-PRME;1;Katastrální úřad pro hlavní město Prahu;Hlavní město Praha;10;01.01.2004;;71185224;284041111;284042022;[email];1;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18214;;
101;PRME;2;Katastrální úřad pro hlavní město Prahu, Katastrální pracoviště Praha;Praha;100;01.01.1993;;;284041111;284042022;[email];3;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18214;;70
200;KÚ-PRVY;1;Katastrální úřad pro Středočeský kraj;Středočeský kraj;10;01.01.1993;;213683;284041111;284043013;[email];1;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18212;;
201;BENE;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Benešov;Benešov;200;01.01.1993;;;317716450;;[email];3;Benešov;Benešov;;Benešov;1902;Tyršova;;25616;;1
202;BERO;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Beroun;Beroun;200;01.01.1993;;;311625147;;[email];3;Beroun;Beroun;;Beroun-Město;198;Politických vězňů;16;26601;;2
203;KLAD;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Kladno;Kladno;200;01.01.1993;;;312610306, 312610307;;[email];3;Kladno;Kladno;;Kladno;3091;Ctiborova;;27201;;3
204;KOLI;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Kolín;Kolín;200;01.01.1993;;;321737011;;[email];3;Kolín;Kolín;;Kolín IV;8;Rorejcova;;28002;;4
205;KUTH;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Kutná Hora;Kutná Hora;200;01.01.1993;;;327513203;;[email];3;Kutná Hora;Kutná Hora;;Kutná Hora-Vnitřní Město;432;Rudní;4;28434;;5
206;MELN;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Mělník;Mělník;200;01.01.1993;;;315636311;;[email];3;Mělník;Mělník;;Mělník;3671;Mladoboleslavská;;27601;;6
207;MBOL;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Mladá Boleslav;Mladá Boleslav;200;01.01.1993;;;326722771;;[email];3;Mladá Boleslav;Mladá Boleslav;;Mladá Boleslav II;55;Lukášova;;29301;;7
208;NYMB;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Nymburk;Nymburk;200;01.01.1993;;;325501001;;[email];3;Nymburk;Nymburk;;Nymburk;255;Palackého třída;54;28837;;8
209;PRVY;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Praha-východ;Praha-východ;200;01.01.1993;;;284041111;;[email];3;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18212;;9
210;PRZP;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Praha-západ;Praha-západ;200;01.01.1993;;;284041111;;[email];3;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18213;;10
211;PRIB;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Příbram;Příbram;200;01.01.1993;;;318401611;;[email];3;Příbram;Příbram;;Příbram IV;353;Pod Šachtami;;26101;;11
212;RAKO;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Rakovník;Rakovník;200;01.01.1993;;;313521611;;[email];3;Rakovník;Rakovník;;Rakovník II;2123;Na Sekyře;;26901;;12
231;SLAN;2;Katastrální úřad pro Středočeský kraj, Katastrální pracoviště Slaný;Slaný;200;01.01.1993;;;312522312;;[email];3;Kladno;Slaný;;Slaný;376;Netovická;;27401;;13
299;ZKI PR;4;Zeměměřický a katastrální inspektorát v Praze;ZKI v Praze;10;01.01.1993;;47609818;284041111;;[email];1;Hlavní město Praha;Praha;Praha 8;Kobylisy;1800;Pod sídlištěm;9;18211;;
300;KÚ-CBUD;1;Katastrální úřad pro Jihočeský kraj;Jihočeský kraj;10;01.01.1993;;213691;386713111;;[email];1;České Budějovice;České Budějovice;;České Budějovice 7;124;Lidická tř.;11;37086;;
301;CBUD;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště České Budějovice;České Budějovice;300;01.01.1993;;;386713111;;[email];3;České Budějovice;České Budějovice;;České Budějovice 7;124;Lidická tř.;11;37086;;21
302;CKRU;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště Český Krumlov;Český Krumlov;300;01.01.1993;;;380301841;;[email];3;Český Krumlov;Český Krumlov;;Plešivec;285;Za Soudem;;38111;;22
303;JHRA;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště Jindřichův Hradec;Jindřichův Hradec;300;01.01.1993;;;384370140;;[email];3;Jindřichův Hradec;Jindřichův Hradec;;Jindřichův Hradec II;1114;Scheinerova;;37711;;24
304;PELH;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Pelhřimov;Pelhřimov;760;01.01.1993;;;565301751;;[email];3;Pelhřimov;Pelhřimov;;Pelhřimov;1316;U Stínadel;;39301;;75
305;PISE;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště Písek;Písek;300;01.01.1993;;;382206811;;[email];3;Písek;Písek;;Budějovické Předměstí;1988;Nádražní;;39701;;25
306;PRAC;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště Prachatice;Prachatice;300;01.01.1993;;;388302331;;[email];3;Prachatice;Prachatice;;Prachatice II;232;Za Baštou;;38311;;26
307;STRA;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště Strakonice;Strakonice;300;01.01.1993;;;383313161;;[email];3;Strakonice;Strakonice;;Strakonice I;406;Krále Jiřího z Poděbrad;;38641;;27
308;TABO;2;Katastrální úřad pro Jihočeský kraj, Katastrální pracoviště Tábor;Tábor;300;01.01.1993;;;381203011;;[email];3;Tábor;Tábor;;Tábor;2598;Štítného;;39002;;28
399;ZKI CB;4;Zeměměřický a katastrální inspektorát v Českých Budějovicích;ZKI v Českých Budějovicích;10;01.01.1993;;47236574;386713111;;[email];1;České Budějovice;České Budějovice;;České Budějovice 7;124;Lidická tř.;11;37086;;
400;KÚ-PLME;1;Katastrální úřad pro Plzeňský kraj;Plzeňský kraj;10;01.01.1993;;213705;377162111;;[email];1;Plzeň-město;Plzeň;;Jižní Předměstí;2465;Radobyčická;12;30100;;
401;DOMA;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Domažlice;Domažlice;400;01.01.1993;;;379410231;;[email];3;Domažlice;Domažlice;;Týnské Předměstí;377;Benešova;;34401;;41
402;CHEB;2;Katastrální úřad pro Karlovarský kraj, Katastrální pracoviště Cheb;Cheb;460;01.01.1993;;;354548311;;[email];3;Cheb;Cheb;;Cheb;1452;Nová;2;35002;;39
403;KVAR;2;Katastrální úřad pro Karlovarský kraj, Katastrální pracoviště Karlovy Vary;Karlovy Vary;460;01.01.1993;;;353417111;;[email];3;Karlovy Vary;Karlovy Vary;;Rybáře;875;Sokolovská;167;36005;;49
404;KLAT;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Klatovy;Klatovy;400;01.01.1993;;;376350211;;[email];3;Klatovy;Klatovy;;Klatovy III;528;Kollárova;;33901;;42
405;PLME;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Plzeň-město;Plzeň-město;400;01.01.1993;;;377162111;;[email];3;Plzeň-město;Plzeň;;Jižní Předměstí;2465;Radobyčická;12;30100;;45
406;PLJI;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Plzeň-jih;Plzeň-jih;400;01.01.1993;;;377162111;;[email];3;Plzeň-město;Plzeň;;Jižní Předměstí;2465;Radobyčická;12;30100;;44
407;PLSV;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Plzeň-sever;Plzeň-sever;400;01.01.1993;;;377162111;;[email];3;Plzeň-město;Plzeň;;Jižní Předměstí;2465;Radobyčická;12;30100;;46
408;ROKY;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Rokycany;Rokycany;400;01.01.1993;;;371510011;;[email];3;Rokycany;Rokycany;;Střed;79;Srbova;;33701;;47
409;SOKO;2;Katastrální úřad pro Karlovarský kraj, Katastrální pracoviště Sokolov;Sokolov;460;01.01.1993;;;352357711;;[email];3;Sokolov;Sokolov;;Sokolov;1932;Boženy Němcové;;35601;;59
410;TACH;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Tachov;Tachov;400;01.01.1993;;;374616661;;[email];3;Tachov;Tachov;;Tachov;1551;Zámecká;;34701;;48
435;KRAL;2;Katastrální úřad pro Plzeňský kraj, Katastrální pracoviště Kralovice;Kralovice;400;01.01.1993;;;373396403;;[email];3;Plzeň-sever;Kralovice;;Kralovice;886;nám. Osvobození;;33141;;43
460;KÚ-KVAR;1;Katastrální úřad pro Karlovarský kraj;Karlovarský kraj;10;01.01.2004;;71185232;353417111;;[email];1;Karlovy Vary;Karlovy Vary;;Rybáře;875;Sokolovská;167;36005;;
499;ZKI PL;4;Zeměměřický a katastrální inspektorát v Plzni;ZKI v Plzni;10;01.01.1993;;45332240;377162111;;[email];1;Plzeň-město;Plzeň;;Jižní Předměstí;2465;Radobyčická;12;30100;;
500;KÚ-LIBE;1;Katastrální úřad pro Liberecký kraj;Liberecký kraj;10;01.01.1993;;213713;485341400;;[email];1;Liberec;Liberec;;Liberec I-Staré Město;149;Rumjancevova;10;46001;;
501;CLIP;2;Katastrální úřad pro Liberecký kraj, Katastrální pracoviště Česká Lípa;Česká Lípa;500;01.01.1993;;;487714700;;[email];3;Česká Lípa;Česká Lípa;;Česká Lípa;2956;Střelnice;;47001;;65
502;DECI;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Děčín;Děčín;560;01.01.1993;;;412557071;;[email];3;Děčín;Děčín;;Děčín IV-Podmokly;1906;Tržní;24;40590;;91
503;CHOM;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Chomutov;Chomutov;560;01.01.1993;;;474611910;;[email];3;Chomutov;Chomutov;;Chomutov;5335;Školní;;43001;;92
504;JABL;2;Katastrální úřad pro Liberecký kraj, Katastrální pracoviště Jablonec nad Nisou;Jablonec nad Nisou;500;01.01.1993;;;483356030;;[email];3;Jablonec nad Nisou;Jablonec nad Nisou;;Jablonec nad Nisou;3697;Podzimní;26;46601;;67
505;LIBE;2;Katastrální úřad pro Liberecký kraj, Katastrální pracoviště Liberec;Liberec;500;01.01.1993;;;485341400;;[email];3;Liberec;Liberec;;Liberec I-Staré Město;149;Rumjancevova;10;46001;;68
506;LITC;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Litoměřice;Litoměřice;560;01.01.1993;;;416575300;;[email];3;Litoměřice;Litoměřice;;Předměstí;1218;Žitenická;3;41201;;93
507;LOUN;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Louny;Louny;560;01.01.1993;;;415627621;;[email];3;Louny;Louny;;Louny;2504;Pod Nemocnicí;;44017;;94
508;MOST;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Most;Most;560;01.01.1993;;;476149811;;[email];3;Most;Most;;Most;223;Jana Kubelíka;;43401;;95
509;TEPL;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Teplice;Teplice;560;01.01.1993;;;417512601;;[email];3;Teplice;Teplice;;Teplice;1151;J. V. Sládka;10;41501;;97
510;USTL;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Ústí nad Labem;Ústí nad Labem;560;01.01.1993;;;475246500;;[email];3;Ústí nad Labem;Ústí nad Labem;;Krásné Březno;797;Krčínova;2;40007;;98
531;RUMB;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Rumburk;Rumburk;560;01.01.1993;;;412332019;;[email];3;Děčín;Rumburk;;Rumburk 1;282;Vrchlického;19;40801;;96
532;FRYD;2;Katastrální úřad pro Liberecký kraj, Katastrální pracoviště Frýdlant;Frýdlant;500;01.01.1993;;;482416000;;[email];3;Liberec;Frýdlant;;Frýdlant;163;Míru;;46401;;66
533;ZATE;2;Katastrální úřad pro Ústecký kraj, Katastrální pracoviště Žatec;Žatec;560;01.01.1993;;;415237481;;[email];3;Louny;Žatec;;Žatec;1018;Smetanovo náměstí;;43801;;99
560;KÚ-USTL;1;Katastrální úřad pro Ústecký kraj;Ústecký kraj;10;01.01.2004;;71185194;475246500;;[email];1;Ústí nad Labem;Ústí nad Labem;;Krásné Březno;797;Krčínova;2;40007;;
599;ZKI LI;4;Zeměměřický a katastrální inspektorát v Liberci;ZKI v Liberci;10;01.01.1993;;44225831;485341400;;[email];1;Liberec;Liberec;;Liberec I-Staré Město;149;Rumjancevova;10;46001;;
600;KÚ-PARD;1;Katastrální úřad pro Pardubický kraj;Pardubický kraj;10;01.01.1993;;213721;466023111;;[email];1;Pardubice;Pardubice;;Bílé Předměstí;1791;Čechovo nábřeží;;53003;;
601;HBRO;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Havlíčkův Brod;Havlíčkův Brod;760;01.01.1993;;;569668111;;[email];3;Havlíčkův Brod;Havlíčkův Brod;;Havlíčkův Brod;1346;Na Písku;;58001;;72
602;HKRA;2;Katastrální úřad pro Královéhradecký kraj, Katastrální pracoviště Hradec Králové;Hradec Králové;660;01.01.1993;;71185241;495801111;;[email];3;Hradec Králové;Hradec Králové;;Věkoše;481;Collinova;;50003;;60
603;CHUD;2;Katastrální úřad pro Pardubický kraj, Katastrální pracoviště Chrudim;Chrudim;600;01.01.1993;;;469660111;;[email];3;Chrudim;Chrudim;;Chrudim II;172;Novoměstská;;53701;;20
604;JICI;2;Katastrální úřad pro Královéhradecký kraj, Katastrální pracoviště Jičín;Jičín;660;01.01.1993;;71185241;493547111;;[email];3;Jičín;Jičín;;Valdické Předměstí;842;Šafaříkova;;50601;;61
605;NACH;2;Katastrální úřad pro Královéhradecký kraj, Katastrální pracoviště Náchod;Náchod;660;01.01.1993;;71185241;491407855;;[email];3;Náchod;Náchod;;Náchod;11;Hrašeho;;54701;;62
606;PARD;2;Katastrální úřad pro Pardubický kraj, Katastrální pracoviště Pardubice;Pardubice;600;01.01.1993;;;466023111;;[email];3;Pardubice;Pardubice;;Bílé Předměstí;1791;Čechovo nábřeží;;53003;;30
607;RYCH;2;Katastrální úřad pro Královéhradecký kraj, Katastrální pracoviště Rychnov nad Kněžnou;Rychnov nad Kněžnou;660;01.01.1993;;71185241;494389111;;[email];3;Rychnov nad Kněžnou;Rychnov nad Kněžnou;;Rychnov nad Kněžnou;17;Zborovská;;51601;;63
608;SEML;2;Katastrální úřad pro Liberecký kraj, Katastrální pracoviště Semily;Semily;500;01.01.1993;;;481629111;;[email];3;Semily;Semily;;Podmoklice;34;Pekárenská;;51301;;69
609;SVIT;2;Katastrální úřad pro Pardubický kraj, Katastrální pracoviště Svitavy;Svitavy;600;01.01.1993;;;461544011;;[email];3;Svitavy;Svitavy;;Předměstí;1900;Lanškrounská;2a;56802;;40
610;TRUT;2;Katastrální úřad pro Královéhradecký kraj, Katastrální pracoviště Trutnov;Trutnov;660;01.01.1993;;71185241;499316111;;[email];3;Trutnov;Trutnov;;Střední Předměstí;822;Horská;;54101;;64
611;USTO;2;Katastrální úřad pro Pardubický kraj, Katastrální pracoviště Ústí nad Orlicí;Ústí nad Orlicí;600;01.01.1993;;;465513111;;[email];3;Ústí nad Orlicí;Ústí nad Orlicí;;Ústí nad Orlicí;1389;Mírové nám.;;56201;;50
660;KÚ-HKRA;1;Katastrální úřad pro Královéhradecký kraj;Královéhradecký kraj;10;01.01.2004;;71185241;495801111;;[email];1;Hradec Králové;Hradec Králové;;Věkoše;481;Collinova;;50003;;
699;ZKI PA;4;Zeměměřický a katastrální inspektorát v Pardubicích;ZKI v Pardubicích;10;01.01.1993;;46494804;466023111;;[email];1;Pardubice;Pardubice;;Bílé Předměstí;1791;Čechovo nábřeží;;53003;;
700;KÚ-BRME;1;Katastrální úřad pro Jihomoravský kraj;Jihomoravský kraj;10;01.01.1993;;213730;542521102;;[email];1;Brno-město;Brno;;Brno-město;1;Moravské náměstí;1;60151;;
701;BLAN;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Blansko;Blansko;700;01.01.1993;;;516499061;;[email];3;Blansko;Blansko;;Blansko;1336;Seifertova;6;67811;;80
702;BRME;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Brno-město;Brno-město;700;01.01.1993;;;542521111;;[email];3;Brno-město;Brno;;Brno-město;1;Moravské náměstí;1;60151;;82
703;BRVE;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Brno-venkov;Brno-venkov;700;01.01.1993;;;542532211;;[email];3;Brno-město;Brno;;Trnitá;471;Úzká;6;65677;;83
704;BREC;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Břeclav;Břeclav;700;01.01.1993;;;519361361;;[email];3;Břeclav;Břeclav;;Břeclav;594;Sady 28. října;14;69002;;84
705;ZLIN;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Zlín;Zlín;770;01.01.1993;;;577577711;;[email];3;Zlín;Zlín;;Zlín;1565;třída Tomáše Bati;;76096;;58
706;HODO;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Hodonín;Hodonín;700;01.01.1993;;;518309560;;[email];3;Hodonín;Hodonín;;Hodonín;255;Dobrovolského;1;69501;;85
707;JIHL;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Jihlava;Jihlava;760;01.01.1993;;;567109111;;[email];3;Jihlava;Jihlava;;Jihlava;4666;Fibichova;6;58601;;73
708;KROM;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Kroměříž;Kroměříž;770;01.01.1993;;;573301500;;[email];3;Kroměříž;Kroměříž;;Kroměříž;3183;Oskol;41a;76701;;52
709;PROS;2;Katastrální úřad pro Olomoucký kraj, Katastrální pracoviště Prostějov;Prostějov;860;01.01.1993;;;582302511;;[email];3;Prostějov;Prostějov;;Prostějov;82;Komenského;14;79601;;17
710;TREB;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Třebíč;Třebíč;760;01.01.1993;;;568404211;;[email];3;Třebíč;Třebíč;;Jejkov;178;Jungmannova;2;67401;;77
711;UHRA;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Uherské Hradiště;Uherské Hradiště;770;01.01.1993;;;572523101;;[email];3;Uherské Hradiště;Uherské Hradiště;;Uherské Hradiště;568;Svatováclavská;;68611;;53
712;VYSK;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Vyškov;Vyškov;700;01.01.1993;;;517324511;;[email];3;Vyškov;Vyškov;;Vyškov-Město;401;II. odboje;1;68201;;89
713;ZNOJ;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Znojmo;Znojmo;700;01.01.1993;;;515224006;;[email];3;Znojmo;Znojmo;;Znojmo;2734;Pražská;63a;66952;;90
714;ZDSZ;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Žďár nad Sázavou;Žďár nad Sázavou;760;01.01.1993;;;566585714;;[email];3;Žďár nad Sázavou;Žďár nad Sázavou;;Žďár nad Sázavou 1;1276;Strojírenská;8;59101;;79
731;BOSKO;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Boskovice;Boskovice;700;01.01.1993;;;516428961;;[email];3;Blansko;Boskovice;;Boskovice;1007;Hybešova;5;68011;;81
735;HUST;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Hustopeče;Hustopeče;700;01.01.1993;;;519361111;;[email];3;Břeclav;Hustopeče;;Hustopeče;1169;Nádražní;35;69301;;86
737;VKLO;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Valašské Klobouky;Valašské Klobouky;770;01.01.1993;;;577311227;;[email];3;Zlín;Valašské Klobouky;;Valašské Klobouky;259;Československé armády;;76601;;55
738;KYJO;2;Katastrální úřad pro Jihomoravský kraj, Katastrální pracoviště Kyjov;Kyjov;700;01.01.1993;;;518697011;;[email];3;Hodonín;Kyjov;;Kyjov;57;Masarykovo náměstí;31;69701;;87
740;HOLE;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Holešov;Holešov;770;01.01.1993;;;573301300;;[email];3;Kroměříž;Holešov;;Holešov;49;nám. Dr. E. Beneše;;76901;;51
741;MBUD;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Moravské Budějovice;Moravské Budějovice;760;01.01.1993;;;568408041;;[email];3;Třebíč;Moravské Budějovice;;Moravské Budějovice;43;nám. ČSA;;67602;;74
742;UBRO;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Uherský Brod;Uherský Brod;770;01.01.1993;;;572610450;;[email];3;Uherské Hradiště;Uherský Brod;;Uherský Brod;1365;Svat. Čecha;;68801;;54
746;VEME;2;Katastrální úřad pro Vysočinu, Katastrální pracoviště Velké Meziříčí;Velké Meziříčí;760;01.01.1993;;;566502811;;[email];3;Žďár nad Sázavou;Velké Meziříčí;;Velké Meziříčí;1540;Třebíčská;70;59401;;78
760;KÚ-JIHL;1;Katastrální úřad pro Vysočinu;Vysočina;10;01.01.2004;;71185208;567109111;;[email];1;Jihlava;Jihlava;;Jihlava;4666;Fibichova;6;58601;;
770;KÚ-ZLIN;1;Katastrální úřad pro Zlínský kraj;Zlínský kraj;10;01.01.2004;;71185216;577577712;;[email];1;Zlín;Zlín;;Zlín;1565;třída Tomáše Bati;;76096;;
799;ZKI BR;4;Zeměměřický a katastrální inspektorát v Brně;ZKI v Brně;10;01.01.1993;;44993617;542521401;;[email];1;Brno-město;Brno;;Brno-město;1;Moravské náměstí;1;60200;;
800;KÚ-OPAV;1;Katastrální úřad pro Moravskoslezský kraj;Moravskoslezský kraj;10;01.01.1993;;849871;553698111;;[email];1;Opava;Opava;;Město;194;Praskova;11;74601;;
801;BRUN;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Bruntál;Bruntál;800;01.01.1993;;;554721111;;[email];3;Bruntál;Bruntál;;Bruntál;717;Družební;2;79201;;31
802;FRMS;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Frýdek-Místek;Frýdek-Místek;800;01.01.1993;;;558604000;;[email];3;Frýdek-Místek;Frýdek-Místek;;Frýdek;453;tř. T. G. Masaryka;;73801;;32
803;KARV;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Karviná;Karviná;800;01.01.1993;;;595392444;;[email];3;Karviná;Karviná;;Fryštát;183;Slámova;1;73301;;33
804;NJIC;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Nový Jičín;Nový Jičín;800;01.01.1993;;;556312911;;[email];3;Nový Jičín;Nový Jičín;;Nový Jičín;232;Slovanská;5;74101;;35
805;OLOM;2;Katastrální úřad pro Olomoucký kraj, Katastrální pracoviště Olomouc;Olomouc;860;01.01.1993;;;585552111;;[email];3;Olomouc;Olomouc;;Hodolany;1148;Vejdovského;2a;77211;;16
806;OPAV;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Opava;Opava;800;01.01.1993;;;553698111;;[email];3;Opava;Opava;;Město;194;Praskova;11;74601;;36
807;OSTR;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Ostrava;Ostrava;800;01.01.1993;;;596944111;;[email];3;Ostrava-město;Ostrava;;Moravská Ostrava;3056;Vítkovická;2;70200;;37
808;PRER;2;Katastrální úřad pro Olomoucký kraj, Katastrální pracoviště Přerov;Přerov;860;01.01.1993;;;581706911;;[email];3;Přerov;Přerov;;Přerov I-Město;2846;Husova;2;75163;;18
809;SUMP;2;Katastrální úřad pro Olomoucký kraj, Katastrální pracoviště Šumperk;Šumperk;860;01.01.1993;;;583312111;;[email];3;Šumperk;Šumperk;;Šumperk;479;Americká;2;78791;;19
810;VSET;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Vsetín;Vsetín;770;01.01.1993;;;571428070;;[email];3;Vsetín;Vsetín;;Vsetín;810;Smetanova;;75511;;57
811;JESE;2;Katastrální úřad pro Olomoucký kraj, Katastrální pracoviště Jeseník;Jeseník;860;01.01.1993;;;584458175;;[email];3;Jeseník;Jeseník;;Jeseník;10;Husova;1;79001;;15
831;KRNO;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Krnov;Krnov;800;01.01.1993;;;554684971;;[email];3;Bruntál;Krnov;;Pod Bezručovým vrchem;37;U Požárníků;2;79401;;34
832;TRIN;2;Katastrální úřad pro Moravskoslezský kraj, Katastrální pracoviště Třinec;Třinec;800;01.01.1993;;;558340350, 558340351, 558340353;;[email];3;Frýdek-Místek;Třinec;;Oldřichovice;869; ;;73961;;38
835;HRAN;2;Katastrální úřad pro Olomoucký kraj, Katastrální pracoviště Hranice;Hranice;860;01.01.1993;;;581658015;;[email];3;Přerov;Hranice;;Hranice I-Město;183;Čechova;;75301;;14
836;VAME;2;Katastrální úřad pro Zlínský kraj, Katastrální pracoviště Valašské Meziříčí;Valašské Meziříčí;770;01.01.1993;;;571757950;;[email];3;Vsetín;Valašské Meziříčí;;Valašské Meziříčí;1351;40.pluku;;75701;;56
860;KÚ-OLOM;1;Katastrální úřad pro Olomoucký kraj;Olomoucký kraj;10;01.01.2004;;71185186;585552111;;[email];1;Olomouc;Olomouc;;Hodolany;110;Jeremenkova;15;77211;;
899;ZKI OP;4;Zeměměřický a katastrální inspektorát v Opavě;ZKI v Opavě;10;01.01.1993;;849863;553698180;;[email];1;Opava;Opava;;Město;194;Praskova;11;74601;;
